date,channel,impressions,clicks,cost,purchases,revenue,ctr,roi,month
2024-01-01,Google Ads,8860,389,401.91,18,2122.21,0.04390519187358916,4.28031151252768,1
2024-01-01,Facebook Ads,6189,295,260.43,9,546.32,0.04766521247374374,1.0977613946165958,1
2024-01-01,Instagram Ads,6021,267,159.66,9,461.47,0.04434479322371699,1.8903294500814234,1
2024-01-01,TikTok Ads,9568,361,261.73,10,848.99,0.037729933110367896,2.2437626561723913,1
2024-01-01,Email,3028,156,29.04,8,423.18,0.05151915455746367,13.572314049586776,1
2024-01-01,Organic Search,8891,1011,0.0,45,3015.41,0.11371049375773254,inf,1
2024-01-02,Google Ads,9998,561,386.45,17,1431.93,0.05611122224444889,2.7053435114503817,1
2024-01-02,Facebook Ads,10931,448,251.05,9,857.48,0.04098435641752813,2.41557458673571,1
2024-01-02,Instagram Ads,7919,232,180.76,8,864.59,0.02929662836216694,3.7830825403850414,1
2024-01-02,TikTok Ads,11199,269,112.61,7,485.92,0.02402000178587374,3.315069709617263,1
2024-01-02,Email,2562,248,14.02,21,1395.66,0.09679937548790007,98.54778887303853,1
2024-01-02,Organic Search,5139,480,0.0,32,3078.36,0.09340338587273789,inf,1
2024-01-03,Google Ads,13596,1015,1036.5,33,2879.8,0.0746543100912033,1.7783888084901112,1
2024-01-03,Facebook Ads,7715,423,256.2,17,1021.17,0.05482825664290344,2.9858313817330213,1
2024-01-03,Instagram Ads,7838,282,213.85,8,378.75,0.03597856596070426,0.7711012391863457,1
2024-01-03,TikTok Ads,12869,516,383.56,13,1501.65,0.0400963555831844,2.9150328501407867,1
2024-01-03,Email,2851,306,25.15,25,2363.23,0.10733076113644335,92.96540755467197,1
2024-01-03,Organic Search,5516,471,0.0,32,1889.88,0.08538796229151559,inf,1
2024-01-04,Google Ads,13917,734,581.03,31,3198.25,0.05274125170654595,4.5044489957489295,1
2024-01-04,Facebook Ads,11161,517,423.55,12,1325.15,0.046322014156437594,2.1286743005548345,1
2024-01-04,Instagram Ads,9312,413,208.84,13,909.87,0.04435137457044674,3.356780310285386,1
2024-01-04,TikTok Ads,12029,337,113.81,9,1018.98,0.028015628896832654,7.953343291450664,1
2024-01-04,Email,2357,181,9.93,10,1152.43,0.07679253288078065,115.05538771399799,1
2024-01-04,Organic Search,4009,435,0.0,18,1965.2,0.10850586181092542,inf,1
2024-01-05,Google Ads,10000,634,476.05,19,1227.82,0.0634,1.5791828589433883,1
2024-01-05,Facebook Ads,7077,314,222.51,7,446.86,0.0443690829447506,1.0082692912678084,1
2024-01-05,Instagram Ads,7180,225,139.52,5,558.72,0.031337047353760444,3.004587155963303,1
2024-01-05,TikTok Ads,7671,206,99.32,5,568.35,0.026854386651023333,4.722412404349578,1
2024-01-05,Email,3890,401,61.38,27,1306.52,0.10308483290488432,20.28576083414793,1
2024-01-05,Organic Search,5976,528,0.0,40,3544.18,0.08835341365461848,inf,1
2024-01-06,Google Ads,11514,890,580.93,27,1091.45,0.07729720340455098,0.8787977897509168,1
2024-01-06,Facebook Ads,8928,420,274.6,15,1003.93,0.04704301075268817,2.6559723233794608,1
2024-01-06,Instagram Ads,6673,189,104.58,7,684.09,0.02832309306159149,5.541308089500861,1
2024-01-06,TikTok Ads,7872,260,127.0,5,417.42,0.033028455284552845,2.2867716535433074,1
2024-01-06,Email,3970,419,40.54,36,2425.2,0.10554156171284634,58.82239763196842,1
2024-01-06,Organic Search,6371,478,0.0,30,1243.46,0.0750274682153508,inf,1
2024-01-07,Google Ads,8827,361,239.18,12,1063.58,0.040897247082814094,3.4467764863282877,1
2024-01-07,Facebook Ads,7332,245,210.51,9,559.86,0.0334151663938898,1.659541114436369,1
2024-01-07,Instagram Ads,8120,220,133.09,6,457.58,0.027093596059113302,2.4381245773536704,1
2024-01-07,TikTok Ads,10293,449,169.76,8,386.63,0.04362187894685709,1.2775094250706882,1
2024-01-07,Email,3287,381,61.11,32,2879.39,0.11591116519622756,46.118147602683685,1
2024-01-07,Organic Search,7190,558,0.0,34,3083.06,0.0776077885952712,inf,1
2024-01-08,Google Ads,11430,868,780.21,28,2538.14,0.07594050743657042,2.253149793004447,1
